date,home,away,home_score,away_score,home_xg,away_xg,attendance,referee,match_report_url,home_pk_goals,home_pk_attempts,home_yellow_cards,home_red_cards,home_shots,home_shots_on_target,home_touches,home_pressures,home_tackles,home_interceptions,home_blocks,home_shot_creating_actions,home_goal_creating_actions,home_passes_attempted,home_passes_completed,home_carries,home_passing_progressive_dist,home_carry_progressive_dist,home_dribble_attempts,home_dribble_success,home_fouls_committed,away_pk_goals,away_pk_attempts,away_yellow_cards,away_red_cards,away_shots,away_shots_on_target,away_touches,away_pressures,away_tackles,away_interceptions,away_blocks,away_shot_creating_actions,away_goal_creating_actions,away_passes_attempted,away_passes_completed,away_carries,away_passing_progressive_dist,away_carry_progressive_dist,away_dribble_attempts,away_dribble_success,away_fouls_committed,season
2019-12-07,Dortmund,Düsseldorf,5,0,3,0.1,81365,Daniel Siebert,https://fbref.com/en/matches/a8348aba/Borussia-Dortmund-Fortuna-Dusseldorf-December-7-2019-Bundesliga,0,0,0,0,23,10,1075,125,11,11,11,37,9,976,905,862,4217,2272,25,20,8,0,0,3,0,2,0,443,282,15,10,13,3,0,349,270,285,2053,845,13,7,10,2019-2020
2019-12-07,RB Leipzig,Hoffenheim,3,1,3.8,1.1,38407,Deniz Aytekin,https://fbref.com/en/matches/1239873e/RB-Leipzig-Hoffenheim-December-7-2019-Bundesliga,1,1,3,0,25,13,613,311,18,10,25,44,5,462,365,397,2991,1370,28,19,16,0,0,1,0,11,1,791,188,15,14,16,16,1,667,541,548,3014,1400,28,20,5,2019-2020
2019-12-07,Augsburg,Mainz 05,2,1,3.2,0.4,26950,Markus Schmidt,https://fbref.com/en/matches/605ec55a/Augsburg-Mainz-05-December-7-2019-Bundesliga,1,1,2,0,15,4,531,146,12,12,13,24,4,419,290,299,2661,942,23,11,15,0,0,2,0,12,3,506,181,23,11,21,16,2,386,272,279,2519,839,14,10,15,2019-2020
2019-12-07,Freiburg,Wolfsburg,1,0,0.4,1.2,23800,Bastian Dankert,https://fbref.com/en/matches/dd7db802/Freiburg-Wolfsburg-December-7-2019-Bundesliga,0,0,0,0,10,3,562,136,17,5,20,12,2,414,302,306,2859,963,17,12,14,0,0,2,0,10,0,558,195,21,5,21,16,0,432,308,313,2675,1089,17,7,21,2019-2020
2019-12-07,Leverkusen,Schalke 04,2,1,2.3,1.1,30210,Harm Osmers,https://fbref.com/en/matches/444708eb/Bayer-Leverkusen-Schalke-04-December-7-2019-Bundesliga,0,0,2,0,20,9,664,175,26,11,13,36,4,514,403,422,3016,1313,20,15,13,0,0,2,0,4,3,553,195,27,13,20,5,2,403,285,317,1834,1047,31,17,13,2019-2020
2019-12-08,Union Berlin,Köln,2,0,2,1.1,22012,Patrick Ittrich,https://fbref.com/en/matches/2a91f3b9/Union-Berlin-Koln-December-8-2019-Bundesliga,0,0,1,0,11,5,614,201,20,14,19,19,4,470,349,365,2926,1210,15,9,21,0,0,3,0,13,4,530,199,20,16,17,20,0,403,263,257,2589,788,10,3,19,2019-2020
2019-12-08,Werder Bremen,Paderborn 07,0,1,0.9,1.3,39870,Sascha Stegemann,https://fbref.com/en/matches/1d70c1c9/Werder-Bremen-Paderborn-07-December-8-2019-Bundesliga,0,0,1,0,12,3,670,202,20,15,18,19,0,526,418,463,3303,1460,37,19,10,0,0,4,0,16,5,598,230,25,16,27,27,2,444,344,399,2842,1774,26,14,13,2019-2020
2019-12-13,Hoffenheim,Augsburg,2,4,2.1,2.2,23309,Bibiana Steinhaus,https://fbref.com/en/matches/51a85e4b/Hoffenheim-Augsburg-December-13-2019-Bundesliga,0,0,1,0,19,8,825,126,11,5,9,25,4,735,618,574,3789,1745,18,13,10,1,1,0,0,5,3,360,177,7,15,19,10,8,239,149,161,1636,520,13,6,7,2019-2020
2019-12-14,Köln,Leverkusen,2,0,1.5,0.2,49500,Manuel Gräfe,https://fbref.com/en/matches/cbcd18f7/Koln-Bayer-Leverkusen-December-14-2019-Bundesliga,0,0,2,0,13,5,539,274,24,26,13,20,3,395,303,298,2529,849,14,9,14,0,0,3,2,6,2,772,148,23,6,16,10,0,658,554,518,3461,1398,18,10,12,2019-2020
2019-12-14,Mainz 05,Dortmund,0,4,0.2,1.2,33305,Benjamin Cortus,https://fbref.com/en/matches/acb1791e/Mainz-05-Borussia-Dortmund-December-14-2019-Bundesliga,0,0,1,0,9,0,555,310,20,11,28,9,0,422,318,347,1816,1216,18,10,9,0,0,0,0,18,7,822,163,16,11,16,31,7,705,602,584,3682,1909,30,21,10,2019-2020
2019-12-14,Hertha BSC,Freiburg,1,0,0.7,0.8,37343,Frank Willenborg,https://fbref.com/en/matches/280b986d/Hertha-BSC-Freiburg-December-14-2019-Bundesliga,0,0,2,0,15,4,518,131,14,13,21,20,2,386,296,325,2161,1345,1,1,11,0,0,0,0,16,4,724,129,13,9,15,22,0,613,498,517,3178,1733,8,3,6,2019-2020
2019-12-14,Bayern Munich,Werder Bremen,6,1,4.9,0.5,75000,Robert Schröder,https://fbref.com/en/matches/69987990/Bayern-Munich-Werder-Bremen-December-14-2019-Bundesliga,0,0,2,0,28,14,898,167,14,7,12,49,10,790,691,665,3993,2012,31,22,15,0,0,2,0,10,3,435,253,20,19,17,18,2,298,214,221,2032,805,12,10,13,2019-2020
2019-12-14,Paderborn 07,Union Berlin,1,1,1,1.3,14414,Sven Jablonski,https://fbref.com/en/matches/7abce04d/Paderborn-07-Union-Berlin-December-14-2019-Bundesliga,0,0,2,0,13,3,651,137,21,14,28,20,2,490,374,416,2569,1347,19,10,19,0,0,4,0,16,2,518,195,19,9,20,22,0,374,247,265,2587,548,27,14,16,2019-2020
2019-12-14,Düsseldorf,RB Leipzig,0,3,0.1,3.4,35387,Robert Hartmann,https://fbref.com/en/matches/c47e5b1c/Fortuna-Dusseldorf-RB-Leipzig-December-14-2019-Bundesliga,0,0,2,0,4,1,424,129,22,6,13,5,0,331,254,233,2051,787,16,5,12,1,1,1,0,21,6,838,125,19,7,9,36,5,741,668,623,3735,1768,15,7,10,2019-2020
2019-12-15,Wolfsburg,M'gladbach,2,1,1.1,0.4,25580,Felix Brych,https://fbref.com/en/matches/ebb5969c/Wolfsburg-Borussia-Monchengladbach-December-15-2019-Bundesliga,0,0,3,0,17,7,598,209,26,11,18,23,2,472,370,396,2756,1281,21,16,20,0,0,3,0,6,6,618,152,19,11,12,12,2,504,395,384,2751,1142,24,12,15,2019-2020
2019-12-15,Schalke 04,Eint Frankfurt,1,0,1,0.7,60811,Felix Zwayer,https://fbref.com/en/matches/1193960b/Schalke-04-Eintracht-Frankfurt-December-15-2019-Bundesliga,0,0,1,1,11,5,561,149,14,6,20,17,2,423,334,388,2484,1511,25,14,15,0,0,4,0,17,3,553,223,28,6,8,21,0,433,326,310,2733,1165,10,6,12,2019-2020
2019-12-17,Werder Bremen,Mainz 05,0,5,1,2.8,37720,Frank Willenborg,https://fbref.com/en/matches/12ba14c8/Werder-Bremen-Mainz-05-December-17-2019-Bundesliga,0,0,2,0,14,5,690,165,11,9,12,19,0,580,473,444,3331,1428,10,6,14,0,0,2,0,17,8,509,186,18,10,18,33,8,371,281,321,2894,1135,19,15,13,2019-2020
2019-12-17,Union Berlin,Hoffenheim,0,2,1.3,0.8,20350,Sören Storks,https://fbref.com/en/matches/7ff7a592/Union-Berlin-Hoffenheim-December-17-2019-Bundesliga,0,0,2,0,16,2,540,171,16,13,18,20,0,420,281,289,2673,892,7,4,17,0,0,6,0,7,4,577,124,11,11,16,11,3,445,319,299,2630,854,8,7,14,2019-2020
2019-12-17,Augsburg,Düsseldorf,3,0,1.2,0.4,27763,Marco Fritz,https://fbref.com/en/matches/f3252557/Augsburg-Fortuna-Dusseldorf-December-17-2019-Bundesliga,0,0,3,0,12,7,495,159,15,15,13,14,3,392,268,271,1948,957,8,4,11,0,0,4,0,6,2,547,153,13,14,16,12,0,443,322,344,2626,807,12,8,14,2019-2020
2019-12-17,Dortmund,RB Leipzig,3,3,1.1,2.5,80200,Tobias Stieler,https://fbref.com/en/matches/2438749d/Borussia-Dortmund-RB-Leipzig-December-17-2019-Bundesliga,0,0,0,0,14,6,849,216,21,18,24,22,6,687,579,595,2997,1690,49,26,9,0,0,0,0,12,8,703,243,30,17,21,19,4,552,429,449,2595,1242,23,16,5,2019-2020
2019-12-18,Leverkusen,Hertha BSC,0,1,0.9,1.2,24472,Bastian Dankert,https://fbref.com/en/matches/352ddf55/Bayer-Leverkusen-Hertha-BSC-December-18-2019-Bundesliga,0,0,2,0,16,7,844,155,17,3,19,25,0,739,622,607,3309,2066,21,14,12,0,0,3,0,10,5,439,175,22,10,13,14,1,301,207,221,2364,949,23,14,16,2019-2020
2019-12-18,Eint Frankfurt,Köln,2,4,1.4,2.5,50300,Deniz Aytekin,https://fbref.com/en/matches/19d74301/Eintracht-Frankfurt-Koln-December-18-2019-Bundesliga,0,0,2,0,17,6,524,190,15,13,18,25,3,410,267,266,2881,876,22,11,12,0,0,4,0,21,9,625,171,20,20,26,36,7,496,363,376,3177,1351,18,14,10,2019-2020
2019-12-18,Wolfsburg,Schalke 04,1,1,2.1,1.2,24651,Martin Petersen,https://fbref.com/en/matches/c26c3529/Wolfsburg-Schalke-04-December-18-2019-Bundesliga,0,0,1,0,29,9,615,192,16,17,13,47,1,461,351,379,3268,1191,33,26,14,0,0,1,0,8,3,538,208,23,9,27,13,1,387,283,310,2482,906,21,15,11,2019-2020
2019-12-18,M'gladbach,Paderborn 07,2,0,2.5,0.5,44494,Robert Kampka,https://fbref.com/en/matches/966ff925/Borussia-Monchengladbach-Paderborn-07-December-18-2019-Bundesliga,1,1,2,0,16,5,739,201,24,13,16,30,3,618,509,516,3694,1296,23,15,6,0,0,3,0,12,2,560,195,26,16,25,19,0,421,327,335,2522,1332,22,15,15,2019-2020
2019-12-18,Freiburg,Bayern Munich,1,3,1.7,3.4,24000,Sascha Stegemann,https://fbref.com/en/matches/81263493/Freiburg-Bayern-Munich-December-18-2019-Bundesliga,0,0,0,0,15,5,522,185,18,15,21,24,2,376,256,266,2833,753,19,12,6,0,0,3,0,22,9,797,152,18,10,10,31,5,657,543,578,4150,1921,27,13,8,2019-2020
2019-12-20,Hoffenheim,Dortmund,2,1,1.1,1.7,30150,Felix Zwayer,https://fbref.com/en/matches/aaa8781b/Hoffenheim-Borussia-Dortmund-December-20-2019-Bundesliga,0,0,0,0,11,3,699,191,15,14,11,17,3,592,487,479,2963,1442,12,6,8,0,0,1,0,12,5,725,250,12,7,13,23,2,626,531,543,3043,1941,20,12,12,2019-2020
2019-12-21,Mainz 05,Leverkusen,0,1,1.9,1.5,24345,Patrick Ittrich,https://fbref.com/en/matches/3660b79c/Mainz-05-Bayer-Leverkusen-December-21-2019-Bundesliga,0,0,0,0,18,1,527,207,20,14,23,27,0,362,244,295,2239,1007,20,10,9,0,0,2,1,15,4,697,171,15,15,18,27,2,566,449,450,2966,1406,12,6,9,2019-2020
2019-12-21,RB Leipzig,Augsburg,3,1,3.3,0.5,40562,Daniel Siebert,https://fbref.com/en/matches/7824c0bb/RB-Leipzig-Augsburg-December-21-2019-Bundesliga,0,0,1,0,21,6,792,117,17,11,10,29,3,667,560,574,3490,1953,40,24,8,0,0,3,0,7,2,374,238,18,17,19,11,2,231,138,163,1730,456,12,6,10,2019-2020
2019-12-21,Köln,Werder Bremen,1,0,1.1,0.2,50000,Daniel Schlager,https://fbref.com/en/matches/734b2a25/Koln-Werder-Bremen-December-21-2019-Bundesliga,0,0,1,0,7,1,662,244,30,17,17,10,2,529,410,442,2881,1152,25,13,11,0,0,4,0,6,1,567,224,24,20,13,8,0,436,333,352,2397,1062,17,10,20,2019-2020
2019-12-21,Bayern Munich,Wolfsburg,2,0,1.3,0.9,75000,Christian Dingert,https://fbref.com/en/matches/feb1c91b/Bayern-Munich-Wolfsburg-December-21-2019-Bundesliga,0,0,2,0,18,8,761,136,12,6,14,31,4,653,534,516,3824,2032,31,19,7,0,0,2,0,10,3,434,222,21,11,20,16,0,303,199,204,1905,856,20,15,9,2019-2020
2019-12-21,Schalke 04,Freiburg,2,2,1.6,2.8,61867,Felix Brych,https://fbref.com/en/matches/f4b963f6/Schalke-04-Freiburg-December-21-2019-Bundesliga,0,0,1,0,20,6,619,165,21,7,13,29,2,497,400,412,2654,1477,21,16,10,2,2,1,0,17,5,479,154,14,12,21,22,2,339,261,274,2319,1039,17,9,12,2019-2020
2019-12-21,Hertha BSC,M'gladbach,0,0,0.4,0.8,50208,Harm Osmers,https://fbref.com/en/matches/d62b092b/Hertha-BSC-Borussia-Monchengladbach-December-21-2019-Bundesliga,0,0,2,0,7,0,503,150,15,15,13,13,0,399,294,289,2648,968,20,10,12,0,0,2,0,11,5,658,159,17,9,19,20,0,549,454,454,2663,1842,24,18,11,2019-2020
2019-12-22,Düsseldorf,Union Berlin,2,1,1,2,45490,Benjamin Cortus,https://fbref.com/en/matches/ceddaea7/Fortuna-Dusseldorf-Union-Berlin-December-22-2019-Bundesliga,0,0,2,0,22,8,614,168,11,9,21,30,3,463,347,375,2744,1355,28,20,12,0,0,4,0,17,5,635,137,21,11,20,20,1,490,387,311,3204,1112,13,11,20,2019-2020
2019-12-22,Paderborn 07,Eint Frankfurt,2,1,2.9,2,15000,Markus Schmidt,https://fbref.com/en/matches/8ceef77f/Paderborn-07-Eintracht-Frankfurt-December-22-2019-Bundesliga,0,0,3,0,19,6,590,126,17,3,23,32,4,454,336,372,2613,1326,25,19,11,0,0,1,0,20,5,559,192,17,22,26,35,2,414,297,287,2733,1218,26,15,11,2019-2020
2020-01-17,Schalke 04,M'gladbach,2,0,1.5,0.8,62271,Deniz Aytekin,https://fbref.com/en/matches/5553f91d/Schalke-04-Borussia-Monchengladbach-January-17-2020-Bundesliga,0,0,3,0,15,7,543,176,29,13,21,22,4,395,288,323,2772,1088,22,14,15,0,0,4,0,14,4,612,200,28,9,19,25,0,473,370,387,2760,1285,26,14,18,2019-2020
2020-01-18,Hoffenheim,Eint Frankfurt,1,2,0.9,1.5,29610,Sascha Stegemann,https://fbref.com/en/matches/af5e414b/Hoffenheim-Eintracht-Frankfurt-January-18-2020-Bundesliga,0,0,2,0,13,4,780,135,16,10,18,20,0,671,554,559,3370,1572,9,7,10,0,0,2,0,12,3,499,201,25,15,13,20,4,366,265,232,2588,886,10,6,13,2019-2020
2020-01-18,Mainz 05,Freiburg,1,2,2.5,1.5,23138,Sven Jablonski,https://fbref.com/en/matches/a9ab101a/Mainz-05-Freiburg-January-18-2020-Bundesliga,0,0,4,0,25,8,648,203,15,8,24,41,1,502,384,430,2933,1558,27,19,15,0,0,2,0,13,3,542,167,14,16,20,18,3,394,269,265,2424,835,15,7,10,2019-2020
2020-01-18,Augsburg,Dortmund,3,5,1.8,4.8,30660,Manuel Gräfe,https://fbref.com/en/matches/8d9d204a/Augsburg-Borussia-Dortmund-January-18-2020-Bundesliga,0,0,0,0,13,5,470,242,19,11,17,13,3,361,251,273,1826,976,8,1,5,0,0,1,0,19,8,930,131,15,12,11,33,10,825,716,717,3733,1899,23,14,5,2019-2020
2020-01-18,Düsseldorf,Werder Bremen,0,1,1,1,46000,Felix Brych,https://fbref.com/en/matches/2b6182b0/Fortuna-Dusseldorf-Werder-Bremen-January-18-2020-Bundesliga,0,0,4,0,19,2,614,169,14,19,27,27,0,473,340,347,2623,1129,9,8,17,0,0,5,1,13,4,642,130,13,12,24,21,2,505,367,338,2858,954,15,10,12,2019-2020
2020-01-18,Köln,Wolfsburg,3,1,1.3,1.7,49100,Marco Fritz,https://fbref.com/en/matches/edab4bc6/Koln-Wolfsburg-January-18-2020-Bundesliga,0,0,3,0,12,7,536,97,30,13,15,20,4,393,270,267,2816,630,12,8,11,0,0,3,0,17,8,584,140,18,16,11,26,2,437,324,319,2848,1251,24,13,18,2019-2020
2020-01-18,RB Leipzig,Union Berlin,3,1,2.1,1.4,42146,Bastian Dankert,https://fbref.com/en/matches/08857495/RB-Leipzig-Union-Berlin-January-18-2020-Bundesliga,0,0,1,0,19,7,800,160,19,3,22,25,3,646,542,556,3400,1772,26,18,6,0,0,3,0,15,5,508,149,21,13,17,18,2,381,254,275,2654,683,13,12,20,2019-2020
2020-01-19,Hertha BSC,Bayern Munich,0,4,0.6,2.2,74667,Tobias Stieler,https://fbref.com/en/matches/0bf97c74/Hertha-BSC-Bayern-Munich-January-19-2020-Bundesliga,0,0,3,0,7,1,488,167,17,9,20,11,0,373,269,276,2387,913,16,15,7,1,1,1,0,17,9,841,125,21,17,13,31,8,743,631,618,3794,1992,16,10,15,2019-2020
2020-01-19,Paderborn 07,Leverkusen,1,4,1.3,2.2,14889,Daniel Siebert,https://fbref.com/en/matches/07577668/Paderborn-07-Bayer-Leverkusen-January-19-2020-Bundesliga,0,0,3,0,12,7,525,292,24,5,17,15,1,398,298,325,2100,1063,17,7,8,0,0,1,0,12,6,837,196,28,12,20,18,8,708,605,602,3252,1382,36,22,12,2019-2020
2020-01-24,Dortmund,Köln,5,1,2.6,1.2,81365,Harm Osmers,https://fbref.com/en/matches/6839b16f/Borussia-Dortmund-Koln-January-24-2020-Bundesliga,0,0,1,0,14,9,813,202,16,6,9,26,9,721,632,536,3239,1710,20,16,6,0,0,1,0,11,5,604,195,13,10,18,18,1,505,415,397,2510,1196,9,5,7,2019-2020
2020-01-25,Eint Frankfurt,RB Leipzig,2,0,1.2,1.3,50300,Daniel Siebert,https://fbref.com/en/matches/04a207a9/Eintracht-Frankfurt-RB-Leipzig-January-25-2020-Bundesliga,0,0,1,0,7,5,443,230,27,21,24,9,2,303,189,207,1709,759,11,5,7,0,0,2,0,22,4,746,97,9,7,13,35,0,641,516,531,3371,1895,20,13,10,2019-2020
2020-01-25,M'gladbach,Mainz 05,3,1,2.3,0.6,49175,Felix Zwayer,https://fbref.com/en/matches/506da2e0/Borussia-Monchengladbach-Mainz-05-January-25-2020-Bundesliga,0,0,1,0,14,6,801,129,21,7,11,20,5,690,552,591,3789,2057,22,19,7,0,0,3,0,11,8,428,279,24,20,18,15,2,292,186,237,2153,1002,21,13,14,2019-2020
2020-01-25,Freiburg,Paderborn 07,0,2,1.4,1.8,23500,Christian Dingert,https://fbref.com/en/matches/004f38b9/Freiburg-Paderborn-07-January-25-2020-Bundesliga,0,0,4,0,19,5,759,190,15,9,17,34,0,627,515,529,4173,1542,29,13,11,1,1,3,1,15,2,499,174,24,11,28,22,2,340,245,291,2415,1394,23,15,7,2019-2020
2020-01-25,Union Berlin,Augsburg,2,0,1,1.6,22012,Bibiana Steinhaus,https://fbref.com/en/matches/e80682f0/Union-Berlin-Augsburg-January-25-2020-Bundesliga,0,0,4,0,12,3,533,119,17,12,22,15,1,404,268,220,2472,741,12,5,18,0,0,1,0,25,7,627,167,12,6,18,41,0,495,350,376,2522,905,12,8,9,2019-2020
2020-01-25,Wolfsburg,Hertha BSC,1,2,1.1,1.8,24894,Markus Schmidt,https://fbref.com/en/matches/02419175/Wolfsburg-Hertha-BSC-January-25-2020-Bundesliga,0,0,0,0,19,7,726,190,16,6,21,27,1,605,480,451,2926,1542,15,12,8,0,0,1,0,9,4,581,154,17,13,29,17,3,418,306,318,2537,817,23,13,8,2019-2020
2020-01-25,Bayern Munich,Schalke 04,5,0,3.4,0.4,75000,Manuel Gräfe,https://fbref.com/en/matches/8aeaf88b/Bayern-Munich-Schalke-04-January-25-2020-Bundesliga,0,0,0,0,24,14,987,178,22,6,12,36,9,880,784,751,4330,1907,34,23,3,0,0,0,0,7,1,434,226,20,12,21,8,0,298,231,249,1766,728,26,14,5,2019-2020
2020-01-26,Werder Bremen,Hoffenheim,0,3,0.7,0.9,40000,Martin Petersen,https://fbref.com/en/matches/3b3a86fd/Werder-Bremen-Hoffenheim-January-26-2020-Bundesliga,0,0,2,0,16,3,674,182,16,10,17,27,0,565,432,450,2901,1534,19,10,16,0,0,2,0,9,4,626,179,17,12,24,16,4,481,372,388,2703,1234,15,10,15,2019-2020
2020-01-26,Leverkusen,Düsseldorf,3,0,3.7,0.7,26250,Daniel Schlager,https://fbref.com/en/matches/831d6dbd/Bayer-Leverkusen-Fortuna-Dusseldorf-January-26-2020-Bundesliga,1,1,0,0,25,9,767,168,9,11,16,43,5,642,540,524,3793,1527,30,20,10,0,0,3,0,12,3,438,208,24,16,20,20,0,324,214,238,2306,686,9,7,11,2019-2020
2020-01-31,Hertha BSC,Schalke 04,0,0,0.4,0.7,47863,Sascha Stegemann,https://fbref.com/en/matches/66ceb689/Hertha-BSC-Schalke-04-January-31-2020-Bundesliga,0,0,1,0,9,0,527,123,29,14,11,12,0,413,277,322,2355,1278,27,16,9,0,0,1,0,12,3,703,155,28,13,19,17,0,569,456,487,3095,1565,28,14,9,2019-2020
2020-02-01,Augsburg,Werder Bremen,2,1,1.1,0.5,29432,Marco Fritz,https://fbref.com/en/matches/3b246f9b/Augsburg-Werder-Bremen-February-1-2020-Bundesliga,0,0,2,0,14,4,568,91,19,14,19,23,3,432,327,350,2670,1231,12,8,8,0,0,5,0,7,1,539,171,16,15,11,8,1,433,317,312,2572,1048,12,4,19,2019-2020
2020-02-01,Mainz 05,Bayern Munich,1,3,0.3,1.5,33305,Bastian Dankert,https://fbref.com/en/matches/ad2ee4e7/Mainz-05-Bayern-Munich-February-1-2020-Bundesliga,0,0,3,0,8,3,467,173,22,7,17,12,2,358,245,266,1853,961,8,6,14,0,0,1,0,13,5,861,130,17,12,12,24,5,743,637,589,4274,1545,15,9,10,2019-2020
2020-02-01,Dortmund,Union Berlin,5,0,3.3,0.3,81365,Benjamin Cortus,https://fbref.com/en/matches/80620dc3/Borussia-Dortmund-Union-Berlin-February-1-2020-Bundesliga,1,1,0,0,12,6,870,170,15,10,18,23,9,759,676,642,3348,1688,27,15,7,0,0,1,0,4,0,488,222,14,10,20,5,0,381,287,301,2067,954,12,9,8,2019-2020
2020-02-01,Düsseldorf,Eint Frankfurt,1,1,0.3,1,45018,Frank Willenborg,https://fbref.com/en/matches/a862dd3f/Fortuna-Dusseldorf-Eintracht-Frankfurt-February-1-2020-Bundesliga,0,0,2,0,8,1,624,100,13,14,16,10,2,516,402,406,2983,1237,17,7,8,0,0,1,0,6,4,560,148,17,6,18,11,2,462,342,329,2912,1123,13,7,12,2019-2020
2020-02-01,Hoffenheim,Leverkusen,2,1,3.1,2.5,24489,Deniz Aytekin,https://fbref.com/en/matches/b616453a/Hoffenheim-Bayer-Leverkusen-February-1-2020-Bundesliga,0,0,3,0,14,6,475,201,21,15,29,24,3,337,227,247,2182,716,22,11,8,0,0,3,1,22,10,731,145,28,6,14,39,2,609,491,540,3674,1815,30,20,10,2019-2020
2020-02-01,RB Leipzig,M'gladbach,2,2,1.6,1.2,42146,Tobias Stieler,https://fbref.com/en/matches/dd74632c/RB-Leipzig-Borussia-Monchengladbach-February-1-2020-Bundesliga,0,0,1,0,18,8,771,202,17,14,15,30,1,665,541,482,3304,1520,23,15,13,0,0,5,1,7,4,503,229,16,20,21,13,4,380,279,304,2081,824,31,21,15,2019-2020
2020-02-02,Köln,Freiburg,4,0,3.6,0.6,50000,Robert Kampka,https://fbref.com/en/matches/a2934a18/Koln-Freiburg-February-2-2020-Bundesliga,0,0,3,0,24,9,511,164,15,12,14,31,6,392,287,328,2601,1141,13,8,14,0,0,1,0,9,2,572,156,14,3,19,15,0,462,351,346,2399,1086,7,5,11,2019-2020
2020-02-02,Paderborn 07,Wolfsburg,2,4,0.9,1.5,13926,Patrick Ittrich,https://fbref.com/en/matches/3a5c832b/Paderborn-07-Wolfsburg-February-2-2020-Bundesliga,0,0,3,1,10,7,533,140,14,14,13,15,3,425,307,288,2470,900,25,13,15,0,0,3,0,9,5,558,205,14,8,15,16,7,460,328,354,2485,879,16,12,18,2019-2020
