date,home,away,home_score,away_score,home_xg,away_xg,attendance,referee,match_report_url,home_pk_goals,home_pk_attempts,home_yellow_cards,home_red_cards,home_shots,home_shots_on_target,home_touches,home_pressures,home_tackles,home_interceptions,home_blocks,home_shot_creating_actions,home_goal_creating_actions,home_passes_attempted,home_passes_completed,home_carries,home_passing_progressive_dist,home_carry_progressive_dist,home_dribble_attempts,home_dribble_success,home_fouls_committed,away_pk_goals,away_pk_attempts,away_yellow_cards,away_red_cards,away_shots,away_shots_on_target,away_touches,away_pressures,away_tackles,away_interceptions,away_blocks,away_shot_creating_actions,away_goal_creating_actions,away_passes_attempted,away_passes_completed,away_carries,away_passing_progressive_dist,away_carry_progressive_dist,away_dribble_attempts,away_dribble_success,away_fouls_committed,season
2020-02-07,Eint Frankfurt,Augsburg,5,0,2.3,0.5,48800,Manuel Gräfe,https://fbref.com/en/matches/e1f657b7/Eintracht-Frankfurt-Augsburg-February-7-2020-Bundesliga,0,0,1,0,14,11,705,195,33,6,20,26,10,610,464,440,3146,1737,12,10,8,0,0,0,0,8,4,538,52,10,21,14,8,0,406,296,351,2267,1403,29,16,6,2019-2020
2020-02-08,Wolfsburg,Düsseldorf,1,1,1,0.8,23445,Tobias Stieler,https://fbref.com/en/matches/98fcc681/Wolfsburg-Fortuna-Dusseldorf-February-8-2020-Bundesliga,0,0,0,1,10,5,583,171,10,10,16,16,2,488,364,347,2658,1024,6,4,11,0,0,1,0,10,2,628,203,7,11,15,15,2,531,412,414,2753,1197,10,7,14,2019-2020
2020-02-08,Schalke 04,Paderborn 07,1,1,1.3,0.8,61614,Felix Brych,https://fbref.com/en/matches/968b41e7/Schalke-04-Paderborn-07-February-8-2020-Bundesliga,0,0,2,0,15,4,716,149,19,14,20,22,2,579,483,488,2906,1790,36,18,6,0,0,3,0,15,4,429,199,30,8,25,19,2,292,191,223,1595,883,21,14,8,2019-2020
2020-02-08,Freiburg,Hoffenheim,1,0,1.7,1.5,24000,Sven Jablonski,https://fbref.com/en/matches/fe597839/Freiburg-Hoffenheim-February-8-2020-Bundesliga,1,1,3,0,11,4,635,146,18,14,24,19,2,496,402,401,2717,1503,11,6,10,0,0,3,0,20,6,619,180,17,10,21,29,0,497,390,379,2925,1578,9,4,16,2019-2020
2020-02-08,Hertha BSC,Mainz 05,1,3,0.7,2.2,35049,Martin Petersen,https://fbref.com/en/matches/40629256/Hertha-BSC-Mainz-05-February-8-2020-Bundesliga,0,0,3,1,14,3,838,133,19,12,15,22,2,692,599,593,3517,1899,16,10,14,1,1,1,0,10,2,467,123,24,7,25,15,5,332,237,275,2190,1186,15,9,16,2019-2020
2020-02-08,Werder Bremen,Union Berlin,0,2,1.3,1.4,42100,Daniel Schlager,https://fbref.com/en/matches/9cb58ad7/Werder-Bremen-Union-Berlin-February-8-2020-Bundesliga,0,0,4,0,14,3,874,105,12,11,17,22,0,748,632,625,3544,1757,17,9,8,0,0,3,0,11,6,471,272,33,12,23,20,3,318,222,250,2255,909,3,2,17,2019-2020
2020-02-08,Leverkusen,Dortmund,4,3,1.5,0.8,30210,Markus Schmidt,https://fbref.com/en/matches/b77be172/Bayer-Leverkusen-Borussia-Dortmund-February-8-2020-Bundesliga,0,0,2,0,8,5,687,189,27,17,13,11,6,562,455,452,2688,1116,19,7,9,0,0,1,0,12,6,670,164,20,13,17,19,6,543,442,406,3022,1088,23,12,11,2019-2020
2020-02-09,Bayern Munich,RB Leipzig,0,0,1.4,1.3,75000,Marco Fritz,https://fbref.com/en/matches/4dd9bb3c/Bayern-Munich-RB-Leipzig-February-9-2020-Bundesliga,0,0,2,0,11,2,912,125,8,6,21,17,0,802,670,681,3963,1742,30,18,8,0,0,2,0,9,0,485,209,22,20,22,15,0,365,238,219,1951,837,14,11,14,2019-2020
2020-02-14,Dortmund,Eint Frankfurt,4,0,1.2,0,81365,Bastian Dankert,https://fbref.com/en/matches/953c7182/Borussia-Dortmund-Eintracht-Frankfurt-February-14-2020-Bundesliga,0,0,0,0,17,7,883,127,14,10,10,24,5,794,696,713,3569,2134,22,16,7,0,0,1,0,1,0,562,219,17,15,19,2,0,482,369,383,2267,1008,10,3,4,2019-2020
2020-02-15,RB Leipzig,Werder Bremen,3,0,1.3,0.4,41308,Benjamin Cortus,https://fbref.com/en/matches/769997f4/RB-Leipzig-Werder-Bremen-February-15-2020-Bundesliga,0,0,1,0,9,3,724,128,20,15,17,16,6,620,505,485,3068,1470,10,6,10,0,0,1,0,8,1,671,115,18,7,13,13,0,566,465,396,2727,1244,14,8,12,2019-2020
2020-02-15,Paderborn 07,Hertha BSC,1,2,0.8,1.8,14687,Bibiana Steinhaus,https://fbref.com/en/matches/5707cb17/Paderborn-07-Hertha-BSC-February-15-2020-Bundesliga,0,0,2,0,20,4,605,179,17,9,15,26,2,469,344,406,2424,1612,33,22,15,0,0,2,0,17,6,578,196,32,9,28,24,2,413,301,327,2747,761,17,10,13,2019-2020
2020-02-15,Union Berlin,Leverkusen,2,3,1.3,1,22012,Harm Osmers,https://fbref.com/en/matches/0aef0d4c/Union-Berlin-Bayer-Leverkusen-February-15-2020-Bundesliga,0,0,2,0,19,6,505,160,29,18,14,26,4,364,227,239,2262,577,11,5,10,0,0,2,0,12,5,703,137,18,10,19,22,6,550,427,463,3120,1302,20,15,13,2019-2020
2020-02-15,Augsburg,Freiburg,1,1,0.9,1.3,26822,Patrick Ittrich,https://fbref.com/en/matches/e8e1fc12/Augsburg-Freiburg-February-15-2020-Bundesliga,0,0,4,0,9,3,395,180,20,18,25,9,0,252,169,201,1676,758,8,6,22,0,0,1,0,18,5,823,84,11,9,11,25,0,685,585,554,3531,1546,14,6,5,2019-2020
2020-02-15,Hoffenheim,Wolfsburg,2,3,2.5,2.7,22506,Sören Storks,https://fbref.com/en/matches/4f88137c/Hoffenheim-Wolfsburg-February-15-2020-Bundesliga,1,1,2,0,13,5,693,137,19,10,18,21,3,577,475,431,3138,1444,21,13,8,2,2,2,0,12,5,548,203,16,12,12,22,6,437,339,344,2692,1336,16,10,13,2019-2020
2020-02-15,Düsseldorf,M'gladbach,1,4,1,2.3,51000,Daniel Siebert,https://fbref.com/en/matches/0975bb8b/Fortuna-Dusseldorf-Borussia-Monchengladbach-February-15-2020-Bundesliga,0,0,2,0,9,4,550,158,15,13,18,13,2,447,370,393,2635,1028,13,9,11,0,0,2,0,17,6,538,110,13,6,12,21,7,452,368,374,2705,1069,20,12,11,2019-2020
2020-02-16,Köln,Bayern Munich,1,4,2.5,2.6,50000,Felix Zwayer,https://fbref.com/en/matches/c79c4e29/Koln-Bayern-Munich-February-16-2020-Bundesliga,0,0,1,0,13,6,519,212,24,16,15,19,2,389,301,300,2769,921,15,9,12,0,0,3,0,24,8,751,191,14,7,9,35,8,629,545,497,3703,1582,30,18,10,2019-2020
2020-02-16,Mainz 05,Schalke 04,0,0,1.3,0.8,27482,Guido Winkmann,https://fbref.com/en/matches/827e7e12/Mainz-05-Schalke-04-February-16-2020-Bundesliga,0,0,2,0,15,5,474,207,29,5,13,21,0,325,217,226,1751,933,17,3,8,0,0,2,0,9,3,650,152,22,10,10,10,0,503,402,415,2231,1441,7,4,12,2019-2020
2020-02-21,Bayern Munich,Paderborn 07,3,2,2.6,1.3,75000,Markus Schmidt,https://fbref.com/en/matches/e48a41de/Bayern-Munich-Paderborn-07-February-21-2020-Bundesliga,0,0,1,0,19,9,893,148,20,9,17,25,5,774,657,658,4325,1793,42,23,4,0,0,3,0,5,4,454,205,26,9,28,7,3,315,210,239,2161,834,13,6,9,2019-2020
2020-02-22,Freiburg,Düsseldorf,0,2,0.9,0.8,24000,Frank Willenborg,https://fbref.com/en/matches/8658a87d/Freiburg-Fortuna-Dusseldorf-February-22-2020-Bundesliga,0,0,1,0,16,4,670,143,14,7,17,19,0,546,435,434,3052,1433,20,12,13,0,0,4,0,9,4,492,219,23,8,21,14,3,366,255,267,1997,772,12,10,10,2019-2020
2020-02-22,M'gladbach,Hoffenheim,1,1,2.4,1.6,50250,Felix Brych,https://fbref.com/en/matches/d74efed5/Borussia-Monchengladbach-Hoffenheim-February-22-2020-Bundesliga,0,1,4,0,15,9,623,214,26,9,18,24,2,511,424,387,2420,1892,11,8,10,0,0,4,0,21,5,660,157,16,10,18,38,1,535,459,432,2829,1341,28,17,11,2019-2020
2020-02-22,Hertha BSC,Köln,0,5,0.5,2.5,46207,Daniel Schlager,https://fbref.com/en/matches/503f5bb2/Hertha-BSC-Koln-February-22-2020-Bundesliga,0,0,2,0,9,1,718,193,17,15,18,13,0,598,476,485,3151,1406,12,6,12,0,0,2,0,17,11,521,177,23,12,21,25,10,363,269,312,2397,925,15,9,10,2019-2020
2020-02-22,Werder Bremen,Dortmund,0,2,0.2,1.1,42100,Marco Fritz,https://fbref.com/en/matches/fa6e658f/Werder-Bremen-Borussia-Dortmund-February-22-2020-Bundesliga,0,0,0,0,8,2,556,209,22,17,22,11,0,441,359,361,2142,1034,13,8,13,0,0,0,0,12,6,896,134,16,9,13,20,4,791,693,612,3458,1939,30,23,8,2019-2020
2020-02-22,Schalke 04,RB Leipzig,0,5,0.2,2.6,61433,Sascha Stegemann,https://fbref.com/en/matches/1562bd6f/Schalke-04-RB-Leipzig-February-22-2020-Bundesliga,0,0,2,0,3,2,645,217,19,21,23,3,0,527,433,458,2346,1550,19,11,10,0,0,3,0,23,8,584,178,26,18,13,36,9,469,366,369,2660,1391,13,11,7,2019-2020
2020-02-23,Leverkusen,Augsburg,2,0,0.9,0.6,23703,Sven Jablonski,https://fbref.com/en/matches/d91a9ba5/Bayer-Leverkusen-Augsburg-February-23-2020-Bundesliga,0,0,2,0,9,4,1000,121,18,6,14,13,3,887,780,763,3758,1729,25,21,10,0,0,4,0,8,3,407,231,17,22,21,11,0,300,193,214,1529,554,15,6,13,2019-2020
2020-02-23,Wolfsburg,Mainz 05,4,0,2.7,0.9,21058,Benjamin Cortus,https://fbref.com/en/matches/5030bb32/Wolfsburg-Mainz-05-February-23-2020-Bundesliga,0,0,0,0,16,6,694,159,23,13,23,28,6,523,420,441,3203,1336,21,14,11,0,0,2,0,16,3,560,146,22,16,21,23,0,419,300,302,2545,1040,22,10,12,2019-2020
2020-02-24,Eint Frankfurt,Union Berlin,1,2,1.8,1.5,47000,Deniz Aytekin,https://fbref.com/en/matches/f18dd0c0/Eintracht-Frankfurt-Union-Berlin-February-24-2020-Bundesliga,0,0,3,0,20,4,712,151,18,14,20,28,1,579,436,439,3203,1584,11,6,10,0,0,4,0,11,7,489,147,11,14,25,19,4,339,211,227,2336,717,14,9,15,2019-2020
2020-02-28,Düsseldorf,Hertha BSC,3,3,1.4,2.9,31632,Tobias Stieler,https://fbref.com/en/matches/4cbbb5f3/Fortuna-Dusseldorf-Hertha-BSC-February-28-2020-Bundesliga,0,0,2,0,14,5,618,158,14,9,14,22,6,513,410,414,2873,956,15,9,11,1,1,2,0,14,6,608,140,11,12,19,26,6,500,394,413,2667,1294,23,22,11,2019-2020
2020-02-29,Hoffenheim,Bayern Munich,0,6,0.4,3.5,30150,Christian Dingert,https://fbref.com/en/matches/eed383e2/Hoffenheim-Bayern-Munich-February-29-2020-Bundesliga,0,0,0,0,4,1,541,145,19,10,16,7,0,439,335,295,2178,871,12,4,3,0,0,0,0,23,11,857,150,18,9,9,41,8,767,663,675,3697,1897,20,17,7,2019-2020
2020-02-29,Augsburg,M'gladbach,2,3,1.1,2.5,29303,Markus Schmidt,https://fbref.com/en/matches/8cf95522/Augsburg-Borussia-Monchengladbach-February-29-2020-Bundesliga,0,0,3,0,8,3,572,110,19,10,11,13,4,480,384,389,2741,1152,15,6,11,0,0,2,0,15,7,679,171,26,14,10,23,5,553,484,455,3208,1417,21,11,6,2019-2020
2020-02-29,Mainz 05,Paderborn 07,2,0,1,0.6,24231,Harm Osmers,https://fbref.com/en/matches/88acd7f3/Mainz-05-Paderborn-07-February-29-2020-Bundesliga,0,0,1,0,8,3,573,107,25,5,21,13,3,430,300,369,2493,1071,27,15,7,0,0,3,0,9,4,652,136,32,12,22,15,0,521,389,370,3060,1391,25,11,16,2019-2020
2020-02-29,Dortmund,Freiburg,1,0,1.6,1.1,81365,Robert Hartmann,https://fbref.com/en/matches/10296608/Borussia-Dortmund-Freiburg-February-29-2020-Bundesliga,0,0,1,0,16,2,931,133,15,11,18,23,2,825,747,731,3381,1814,18,15,5,0,0,0,0,13,3,560,98,15,10,19,18,0,446,365,354,2113,1095,11,7,9,2019-2020
2020-02-29,Köln,Schalke 04,3,0,1.1,0.8,50000,Manuel Gräfe,https://fbref.com/en/matches/d9b8c765/Koln-Schalke-04-February-29-2020-Bundesliga,0,0,1,0,12,6,510,165,21,23,10,21,6,371,274,284,2477,861,11,6,8,0,0,2,0,7,1,745,170,10,14,14,12,0,632,525,490,2966,1584,22,13,11,2019-2020
2020-03-01,Union Berlin,Wolfsburg,2,2,0.6,1,22012,Bastian Dankert,https://fbref.com/en/matches/7877aaff/Union-Berlin-Wolfsburg-March-1-2020-Bundesliga,0,0,1,0,6,3,501,164,20,16,21,8,4,384,251,245,2422,711,18,13,8,0,0,2,0,12,4,681,173,15,10,14,18,3,555,428,428,3021,1507,11,4,14,2019-2020
2020-03-01,RB Leipzig,Leverkusen,1,1,0.6,1.3,41216,Felix Zwayer,https://fbref.com/en/matches/db5fab48/RB-Leipzig-Bayer-Leverkusen-March-1-2020-Bundesliga,0,0,0,0,10,2,564,183,12,18,17,16,2,442,348,371,2696,1229,17,14,4,0,0,3,0,15,6,843,148,14,13,21,18,2,726,639,626,3591,1682,22,9,13,2019-2020
2020-03-06,Paderborn 07,Köln,1,2,0.6,2.5,15000,Daniel Siebert,https://fbref.com/en/matches/dc25fc2b/Paderborn-07-Koln-March-6-2020-Bundesliga,0,0,3,0,16,2,579,166,7,10,17,26,2,454,347,363,2825,1292,28,15,8,0,0,4,0,16,3,618,189,27,17,23,23,3,466,361,368,3012,784,11,7,12,2019-2020
2020-03-07,Freiburg,Union Berlin,3,1,0.8,0.6,24000,Marco Fritz,https://fbref.com/en/matches/8cf68c46/Freiburg-Union-Berlin-March-7-2020-Bundesliga,0,0,2,0,10,5,567,129,14,13,14,16,4,449,333,348,2551,1177,8,7,5,0,0,3,1,15,4,525,105,8,8,15,18,1,397,307,291,2625,1213,4,2,20,2019-2020
2020-03-07,Schalke 04,Hoffenheim,1,1,0.8,0.6,58324,Sven Jablonski,https://fbref.com/en/matches/d65ec42a/Schalke-04-Hoffenheim-March-7-2020-Bundesliga,0,0,0,0,14,4,569,137,22,7,11,21,2,460,363,390,2578,1085,25,14,8,0,0,1,0,3,1,691,120,20,9,26,6,2,579,479,460,2709,1361,21,8,12,2019-2020
2020-03-07,Hertha BSC,Werder Bremen,2,2,1.1,0.9,58028,Guido Winkmann,https://fbref.com/en/matches/ed72407d/Hertha-BSC-Werder-Bremen-March-7-2020-Bundesliga,0,0,3,0,19,5,605,196,13,9,22,26,3,463,323,358,2475,1403,17,8,18,0,0,3,0,7,3,645,152,22,23,29,10,4,476,335,355,2739,1109,9,7,7,2019-2020
2020-03-07,Leverkusen,Eint Frankfurt,4,0,2.3,0.8,30210,Felix Brych,https://fbref.com/en/matches/ae288926/Bayer-Leverkusen-Eintracht-Frankfurt-March-7-2020-Bundesliga,0,0,1,0,13,5,803,175,21,7,19,18,8,670,573,562,3554,1602,28,21,12,0,0,0,0,9,3,554,237,28,12,20,13,0,423,312,299,2477,768,15,4,12,2019-2020
2020-03-07,Wolfsburg,RB Leipzig,0,0,0.8,1.2,27195,Daniel Schlager,https://fbref.com/en/matches/162165c6/Wolfsburg-RB-Leipzig-March-7-2020-Bundesliga,0,0,2,0,16,4,563,255,29,21,25,25,0,433,314,308,3143,989,21,13,13,0,0,3,0,14,4,789,136,20,8,20,24,0,659,546,593,3791,2050,26,16,14,2019-2020
2020-03-07,M'gladbach,Dortmund,1,2,2,0.7,53877,Sascha Stegemann,https://fbref.com/en/matches/daf27c34/Borussia-Monchengladbach-Borussia-Dortmund-March-7-2020-Bundesliga,0,0,5,0,10,3,663,135,23,13,18,12,1,560,449,456,2404,1401,16,8,10,0,0,5,0,10,4,771,195,19,13,17,17,3,647,548,531,2904,1431,23,11,11,2019-2020
2020-03-08,Bayern Munich,Augsburg,2,0,2.9,0.7,75000,Bibiana Steinhaus,https://fbref.com/en/matches/896ed1aa/Bayern-Munich-Augsburg-March-8-2020-Bundesliga,0,0,1,0,18,6,964,135,17,19,18,29,4,850,726,671,4701,1779,24,19,4,0,0,0,0,6,2,447,207,10,15,17,9,0,320,203,218,2174,621,17,7,7,2019-2020
2020-03-08,Mainz 05,Düsseldorf,1,1,0.8,1.9,21409,Harm Osmers,https://fbref.com/en/matches/ff76e93f/Mainz-05-Fortuna-Dusseldorf-March-8-2020-Bundesliga,0,0,3,1,3,1,454,218,21,10,21,5,1,346,232,242,2029,631,7,6,19,0,0,1,0,20,5,719,144,7,7,6,29,0,613,495,498,3395,1023,5,4,11,2019-2020
2020-03-11,M'gladbach,Köln,2,1,0.9,0.8,0,Deniz Aytekin,https://fbref.com/en/matches/fda11f0b/Borussia-Monchengladbach-Koln-March-11-2020-Bundesliga,0,0,1,0,12,5,714,162,11,14,19,16,4,599,485,457,3406,1262,23,11,13,0,0,2,0,15,3,645,187,18,25,18,22,1,528,418,423,3521,998,15,10,15,2019-2020
2020-05-16,RB Leipzig,Freiburg,1,1,2.1,0.3,0,Manuel Gräfe,https://fbref.com/en/matches/aa34eab6/RB-Leipzig-Freiburg-May-16-2020-Bundesliga,0,0,0,0,22,8,839,154,21,10,16,38,1,720,609,554,3373,1897,11,6,11,0,0,1,0,6,1,500,155,14,13,20,7,2,370,268,282,2643,725,11,4,8,2019-2020
2020-05-16,Düsseldorf,Paderborn 07,0,0,0.7,0.7,0,Frank Willenborg,https://fbref.com/en/matches/5fc1cbb0/Fortuna-Dusseldorf-Paderborn-07-May-16-2020-Bundesliga,0,0,2,0,10,1,665,147,18,6,9,16,0,568,474,412,3457,1036,10,6,15,0,0,2,0,7,1,609,119,13,9,22,8,0,495,408,369,2242,1697,10,3,16,2019-2020
2020-05-16,Hoffenheim,Hertha BSC,0,3,2.5,1.5,0,Christian Dingert,https://fbref.com/en/matches/22984efb/Hoffenheim-Hertha-BSC-May-16-2020-Bundesliga,0,0,2,0,18,2,620,98,22,9,19,24,0,497,397,393,2460,1654,20,12,9,0,0,3,0,13,6,595,160,16,12,27,21,5,467,376,371,2782,1581,17,9,17,2019-2020
2020-05-16,Augsburg,Wolfsburg,1,2,1.1,1.5,0,Felix Brych,https://fbref.com/en/matches/80669304/Augsburg-Wolfsburg-May-16-2020-Bundesliga,0,0,1,0,8,3,491,145,14,15,9,10,0,378,273,267,2180,804,11,6,8,0,0,3,0,16,5,659,148,24,9,14,24,4,566,446,456,2992,1183,14,11,11,2019-2020
2020-05-16,Dortmund,Schalke 04,4,0,1.6,0.5,0,Deniz Aytekin,https://fbref.com/en/matches/7b222ba4/Borussia-Dortmund-Schalke-04-May-16-2020-Bundesliga,0,0,2,0,11,4,761,127,30,10,13,18,8,647,551,519,3131,1362,25,10,9,0,0,1,0,10,3,570,253,20,14,18,10,0,453,364,366,2034,1139,26,15,8,2019-2020
2020-05-16,Eint Frankfurt,M'gladbach,1,3,1,3.2,0,Felix Zwayer,https://fbref.com/en/matches/d5661d30/Eintracht-Frankfurt-Borussia-Monchengladbach-May-16-2020-Bundesliga,0,0,5,0,12,4,650,176,9,15,12,17,1,568,446,424,3399,1292,16,12,19,1,1,1,0,14,6,625,132,17,7,19,23,5,514,408,443,2602,1337,11,7,10,2019-2020
2020-05-17,Köln,Mainz 05,2,2,2.3,1.9,0,Guido Winkmann,https://fbref.com/en/matches/3f471a9f/Koln-Mainz-05-May-17-2020-Bundesliga,1,1,4,0,15,5,551,186,19,12,15,23,4,435,326,296,2933,868,9,8,20,0,0,2,0,12,5,586,141,13,16,13,22,4,467,365,388,2669,1284,20,13,15,2019-2020
2020-05-17,Union Berlin,Bayern Munich,0,2,0.5,1.5,0,Bastian Dankert,https://fbref.com/en/matches/c6cb8092/Union-Berlin-Bayern-Munich-May-17-2020-Bundesliga,0,0,2,0,9,2,499,191,25,15,25,11,0,362,236,266,2322,640,19,14,13,1,1,1,0,12,2,831,100,14,14,13,21,2,716,593,556,4075,1616,26,14,10,2019-2020
2020-05-18,Werder Bremen,Leverkusen,1,4,1.2,1.7,0,Tobias Stieler,https://fbref.com/en/matches/ef8ae024/Werder-Bremen-Bayer-Leverkusen-May-18-2020-Bundesliga,0,0,2,0,11,1,580,220,29,20,20,14,1,439,350,358,2306,1070,18,9,15,0,0,1,0,13,6,880,157,17,6,16,21,8,765,654,674,3539,2029,36,22,14,2019-2020
2020-05-22,Hertha BSC,Union Berlin,4,0,1.6,0.2,0,Harm Osmers,https://fbref.com/en/matches/d791aa62/Hertha-BSC-Union-Berlin-May-22-2020-Bundesliga,0,0,2,0,14,7,598,104,11,6,15,24,7,495,414,384,2694,1302,18,11,12,0,0,1,0,7,0,485,135,16,2,6,8,0,410,310,272,2280,927,16,11,12,2019-2020
2020-05-23,Wolfsburg,Dortmund,0,2,0.4,0.9,0,Daniel Siebert,https://fbref.com/en/matches/022b61c5/Wolfsburg-Borussia-Dortmund-May-23-2020-Bundesliga,0,0,4,1,7,1,553,157,15,5,19,9,0,458,361,326,2267,1037,7,5,11,0,0,2,0,6,2,819,110,13,16,15,11,4,719,619,524,2884,1414,20,15,10,2019-2020
2020-05-23,M'gladbach,Leverkusen,1,3,1.6,2.9,0,Sören Storks,https://fbref.com/en/matches/2cc40b97/Borussia-Monchengladbach-Bayer-Leverkusen-May-23-2020-Bundesliga,0,0,1,0,17,6,580,221,15,10,26,26,2,468,361,332,2629,1160,18,13,16,1,1,1,0,13,6,694,115,20,12,24,26,6,568,466,504,2925,1143,17,12,16,2019-2020
2020-05-23,Freiburg,Werder Bremen,0,1,0.7,0.8,0,Robert Hartmann,https://fbref.com/en/matches/5068fe80/Freiburg-Werder-Bremen-May-23-2020-Bundesliga,0,0,0,0,17,7,774,111,13,13,15,27,0,667,554,473,3702,1821,12,6,12,0,0,3,1,10,2,516,175,15,6,19,15,2,382,286,260,2410,999,8,5,18,2019-2020
2020-05-23,Paderborn 07,Hoffenheim,1,1,0.7,1.6,0,Bibiana Steinhaus,https://fbref.com/en/matches/90a7eef1/Paderborn-07-Hoffenheim-May-23-2020-Bundesliga,0,0,3,0,12,2,546,190,17,11,21,14,0,411,326,310,2364,1279,12,9,14,0,0,0,0,18,5,789,104,16,14,16,34,2,665,575,442,3682,1437,17,8,13,2019-2020
2020-05-23,Bayern Munich,Eint Frankfurt,5,2,2.7,1,0,Marco Fritz,https://fbref.com/en/matches/68f3e6bd/Bayern-Munich-Eintracht-Frankfurt-May-23-2020-Bundesliga,0,0,0,0,23,10,856,134,15,13,19,39,5,741,626,596,4157,1818,18,12,10,0,0,1,0,12,4,507,210,20,16,21,17,4,395,273,245,2472,768,12,10,7,2019-2020
2020-05-24,Schalke 04,Augsburg,0,3,0.6,1.3,0,Sascha Stegemann,https://fbref.com/en/matches/3bd68e75/Schalke-04-Augsburg-May-24-2020-Bundesliga,0,0,0,0,12,2,803,151,23,10,16,20,0,684,558,488,3374,1387,22,14,14,0,0,2,0,9,7,439,212,27,13,27,11,3,283,172,172,1645,657,19,9,11,2019-2020
2020-05-24,Mainz 05,RB Leipzig,0,5,0.2,5.1,0,Markus Schmidt,https://fbref.com/en/matches/45f797c6/Mainz-05-RB-Leipzig-May-24-2020-Bundesliga,0,0,3,0,4,1,482,199,10,7,18,7,0,373,291,281,2002,896,25,14,13,0,0,3,0,21,9,832,162,23,7,11,36,10,722,636,549,3566,1563,15,8,11,2019-2020
2020-05-24,Köln,Düsseldorf,2,2,1.5,0.6,0,Benjamin Cortus,https://fbref.com/en/matches/a318c399/Koln-Fortuna-Dusseldorf-May-24-2020-Bundesliga,0,1,0,0,14,5,680,146,22,14,19,20,3,564,432,391,3241,1361,13,8,19,0,0,1,0,10,4,498,138,10,7,16,15,4,383,252,255,2561,634,8,1,17,2019-2020
2020-05-26,Dortmund,Bayern Munich,0,1,0.9,0.7,0,Tobias Stieler,https://fbref.com/en/matches/fc4531eb/Borussia-Dortmund-Bayern-Munich-May-26-2020-Bundesliga,0,0,2,0,13,4,790,117,17,18,21,21,0,657,559,500,3453,1459,26,19,9,0,0,2,0,12,4,755,194,17,12,22,17,0,632,530,548,3249,1749,17,11,15,2019-2020
