date,home,away,home_score,away_score,home_xg,away_xg,attendance,referee,match_report_url,home_pk_goals,home_pk_attempts,home_yellow_cards,home_red_cards,home_shots,home_shots_on_target,home_touches,home_pressures,home_tackles,home_interceptions,home_blocks,home_shot_creating_actions,home_goal_creating_actions,home_passes_attempted,home_passes_completed,home_carries,home_passing_progressive_dist,home_carry_progressive_dist,home_dribble_attempts,home_dribble_success,home_fouls_committed,away_pk_goals,away_pk_attempts,away_yellow_cards,away_red_cards,away_shots,away_shots_on_target,away_touches,away_pressures,away_tackles,away_interceptions,away_blocks,away_shot_creating_actions,away_goal_creating_actions,away_passes_attempted,away_passes_completed,away_carries,away_passing_progressive_dist,away_carry_progressive_dist,away_dribble_attempts,away_dribble_success,away_fouls_committed,season
2020-05-26,Werder Bremen,M'gladbach,0,0,0.8,0.5,0,Manuel Gräfe,https://fbref.com/en/matches/7d823205/Werder-Bremen-Borussia-Monchengladbach-May-26-2020-Bundesliga,0,0,2,0,12,7,610,172,23,12,20,18,0,494,384,366,2419,815,26,14,14,0,0,1,0,9,4,746,121,19,10,14,18,0,629,521,503,3213,1542,23,18,11,2019-2020
2020-05-26,Eint Frankfurt,Freiburg,3,3,4.8,0.9,0,Martin Petersen,https://fbref.com/en/matches/451bdfb0/Eintracht-Frankfurt-Freiburg-May-26-2020-Bundesliga,0,0,4,0,34,16,733,124,26,5,15,52,3,609,504,483,3586,1759,12,7,14,0,0,1,0,10,5,502,123,13,8,24,17,6,365,274,291,2025,1326,18,6,9,2019-2020
2020-05-26,Leverkusen,Wolfsburg,1,4,1,2.4,0,Daniel Schlager,https://fbref.com/en/matches/908b3135/Bayer-Leverkusen-Wolfsburg-May-26-2020-Bundesliga,0,0,3,0,9,1,814,124,14,3,20,14,1,684,574,584,3232,1384,18,8,10,0,0,3,0,15,9,455,139,16,18,20,25,7,318,224,235,1990,721,11,6,16,2019-2020
2020-05-27,RB Leipzig,Hertha BSC,2,2,0.7,1.5,0,Bastian Dankert,https://fbref.com/en/matches/01d6794c/RB-Leipzig-Hertha-BSC-May-27-2020-Bundesliga,0,0,2,1,11,4,616,134,19,9,12,18,4,508,418,390,2954,1230,12,3,12,1,1,3,0,11,2,510,132,18,10,17,17,3,391,306,311,1915,1205,18,8,20,2019-2020
2020-05-27,Hoffenheim,Köln,3,1,1.2,2.2,0,Felix Brych,https://fbref.com/en/matches/1260401f/Hoffenheim-Koln-May-27-2020-Bundesliga,0,0,6,1,7,6,550,96,15,8,19,14,6,431,363,334,2339,1065,12,7,12,0,1,1,1,17,4,679,144,15,6,17,31,2,583,495,433,3277,1586,13,8,7,2019-2020
2020-05-27,Düsseldorf,Schalke 04,2,1,1.9,0.6,0,Tobias Welz,https://fbref.com/en/matches/8c7ff5cc/Fortuna-Dusseldorf-Schalke-04-May-27-2020-Bundesliga,0,0,3,0,13,7,750,106,15,8,15,14,1,632,505,462,3019,1386,13,8,10,0,0,2,0,8,3,448,134,17,19,14,14,2,321,206,206,1834,823,22,14,13,2019-2020
2020-05-27,Union Berlin,Mainz 05,1,1,0.4,1,0,Robert Schröder,https://fbref.com/en/matches/288b470a/Union-Berlin-Mainz-05-May-27-2020-Bundesliga,0,0,4,1,8,4,471,116,19,12,15,14,2,365,245,218,2421,683,13,4,17,0,0,2,0,10,2,662,96,13,9,16,14,2,540,430,445,3138,1339,14,7,18,2019-2020
2020-05-27,Augsburg,Paderborn 07,0,0,0.7,1.7,0,Deniz Aytekin,https://fbref.com/en/matches/98a58ea8/Augsburg-Paderborn-07-May-27-2020-Bundesliga,0,0,1,0,12,3,614,108,15,13,19,16,0,505,383,389,2332,1223,21,9,7,0,0,1,0,15,2,544,136,18,15,23,22,0,414,316,300,2792,1089,11,8,14,2019-2020
2020-05-29,Freiburg,Leverkusen,0,1,0.9,0.6,0,Marco Fritz,https://fbref.com/en/matches/858d9847/Freiburg-Bayer-Leverkusen-May-29-2020-Bundesliga,0,0,0,0,8,2,454,130,14,10,12,11,0,359,255,255,2004,880,13,9,8,0,0,2,0,7,1,828,100,11,4,12,14,2,730,632,614,3580,1805,20,15,13,2019-2020
2020-05-30,Wolfsburg,Eint Frankfurt,1,2,1.6,1.6,0,Guido Winkmann,https://fbref.com/en/matches/ddc5791b/Wolfsburg-Eintracht-Frankfurt-May-30-2020-Bundesliga,0,0,4,0,18,4,566,133,22,8,17,21,2,438,309,351,2743,1291,27,18,18,1,1,6,1,6,2,508,141,28,16,33,10,4,371,247,240,2113,615,14,6,16,2019-2020
2020-05-30,Schalke 04,Werder Bremen,0,1,0.7,0.5,0,Felix Zwayer,https://fbref.com/en/matches/6ebaa2c8/Schalke-04-Werder-Bremen-May-30-2020-Bundesliga,0,0,5,0,10,1,526,148,23,13,27,14,0,393,270,285,2224,735,16,9,19,0,0,3,0,6,2,663,167,22,16,22,8,1,528,402,393,2677,1078,15,5,16,2019-2020
2020-05-30,Hertha BSC,Augsburg,2,0,2.1,0.6,0,Sven Jablonski,https://fbref.com/en/matches/86e916a8/Hertha-BSC-Augsburg-May-30-2020-Bundesliga,0,0,3,0,11,6,616,213,18,7,29,18,4,487,371,322,2639,1012,12,8,19,0,0,3,0,8,2,569,110,12,9,14,6,0,446,321,368,2242,1219,12,8,7,2019-2020
2020-05-30,Mainz 05,Hoffenheim,0,1,0.9,1.7,0,Sascha Stegemann,https://fbref.com/en/matches/3410d732/Mainz-05-Hoffenheim-May-30-2020-Bundesliga,0,0,4,0,17,2,629,168,15,12,16,20,0,483,375,368,3089,1530,23,11,17,0,1,3,0,10,5,637,135,24,13,18,22,2,493,386,370,2679,1022,15,6,15,2019-2020
2020-05-30,Bayern Munich,Düsseldorf,5,0,2.8,0.9,0,Robert Hartmann,https://fbref.com/en/matches/7bd94850/Bayern-Munich-Fortuna-Dusseldorf-May-30-2020-Bundesliga,0,0,0,0,21,8,829,119,9,10,13,31,7,737,640,573,3641,2233,21,14,9,0,0,2,0,7,2,452,168,11,19,22,9,0,334,244,228,2153,687,11,8,10,2019-2020
2020-05-31,M'gladbach,Union Berlin,4,1,2.2,0.9,0,Frank Willenborg,https://fbref.com/en/matches/3d9139c7/Borussia-Monchengladbach-Union-Berlin-May-31-2020-Bundesliga,0,0,3,0,17,8,719,104,10,6,17,24,8,606,515,503,3254,1554,28,16,13,0,0,2,0,12,5,562,168,20,9,19,15,0,440,339,336,2748,700,14,5,9,2019-2020
2020-05-31,Paderborn 07,Dortmund,1,6,1,3.8,0,Daniel Siebert,https://fbref.com/en/matches/0043c6e9/Paderborn-07-Borussia-Dortmund-May-31-2020-Bundesliga,1,1,2,0,8,0,494,200,26,12,12,14,1,372,289,304,2119,1168,24,10,4,0,0,3,0,16,10,836,117,20,13,24,30,11,718,640,554,3804,1598,33,19,6,2019-2020
2020-06-01,Köln,RB Leipzig,2,4,1,3.4,0,Christian Dingert,https://fbref.com/en/matches/d6f7f65d/Koln-RB-Leipzig-June-1-2020-Bundesliga,0,0,2,0,7,5,615,216,22,17,17,10,2,492,382,325,3065,1059,8,6,16,0,0,1,0,19,8,696,158,10,13,14,29,5,555,445,373,3089,1477,20,7,7,2019-2020
2020-06-03,Werder Bremen,Eint Frankfurt,0,3,0.4,1.5,0,Patrick Ittrich,https://fbref.com/en/matches/94a53f92/Werder-Bremen-Eintracht-Frankfurt-June-3-2020-Bundesliga,0,0,2,0,11,3,570,84,11,12,11,18,0,464,350,348,2793,985,12,4,14,0,0,1,0,11,4,564,103,15,16,18,15,5,447,339,323,2834,857,15,9,21,2019-2020
2020-06-05,Freiburg,M'gladbach,1,0,1.1,2.2,0,Markus Schmidt,https://fbref.com/en/matches/35426654/Freiburg-Borussia-Monchengladbach-June-5-2020-Bundesliga,0,0,4,0,15,6,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,0,0,3,1,19,3,781,136,12,7,21,28,0,691,568,549,3563,1897,13,9,14,2019-2020
2020-06-06,Leverkusen,Bayern Munich,2,4,0.9,2.6,0,Manuel Gräfe,https://fbref.com/en/matches/4bebc605/Bayer-Leverkusen-Bayern-Munich-June-6-2020-Bundesliga,0,0,3,0,10,6,686,134,18,16,18,13,3,580,472,494,3397,1280,27,14,14,0,0,3,0,16,9,729,164,21,11,14,28,7,617,512,444,3523,1501,24,14,5,2019-2020
2020-06-06,Düsseldorf,Hoffenheim,2,2,2.2,0.9,0,Sören Storks,https://fbref.com/en/matches/6919a21d/Fortuna-Dusseldorf-Hoffenheim-June-6-2020-Bundesliga,1,1,4,0,24,4,771,124,12,8,12,31,3,689,572,558,3351,1732,14,7,13,0,0,4,1,8,3,464,101,11,10,24,8,3,336,247,254,1919,584,13,5,15,2019-2020
2020-06-06,RB Leipzig,Paderborn 07,1,1,2.1,1.4,0,Deniz Aytekin,https://fbref.com/en/matches/ad41059f/RB-Leipzig-Paderborn-07-June-6-2020-Bundesliga,0,0,2,1,12,4,630,155,23,13,26,18,2,505,387,334,2458,1029,17,11,11,0,0,4,0,16,5,600,177,9,15,21,15,1,470,362,367,2589,1439,25,16,14,2019-2020
2020-06-06,Eint Frankfurt,Mainz 05,0,2,0.4,2,0,Felix Brych,https://fbref.com/en/matches/bc159a2c/Eintracht-Frankfurt-Mainz-05-June-6-2020-Bundesliga,0,0,3,0,11,0,725,146,18,7,18,18,0,604,463,439,3666,1282,14,8,17,0,0,3,0,17,4,462,153,23,12,21,27,1,310,189,215,2153,908,23,13,15,2019-2020
2020-06-06,Dortmund,Hertha BSC,1,0,1.8,0.4,0,Harm Osmers,https://fbref.com/en/matches/fedab783/Borussia-Dortmund-Hertha-BSC-June-6-2020-Bundesliga,0,0,0,0,13,3,896,118,16,9,13,20,2,779,696,733,4124,1733,30,19,7,0,0,2,0,4,1,546,208,22,17,17,4,0,445,355,366,2191,1338,9,5,11,2019-2020
2020-06-07,Werder Bremen,Wolfsburg,0,1,0.7,1.7,0,Bibiana Steinhaus,https://fbref.com/en/matches/3a850112/Werder-Bremen-Wolfsburg-June-7-2020-Bundesliga,0,0,3,0,11,2,646,183,19,9,16,19,0,526,398,316,2869,872,10,4,18,0,0,3,0,17,3,598,148,12,15,23,25,2,469,352,319,2929,1422,22,12,13,2019-2020
2020-06-07,Union Berlin,Schalke 04,1,1,1.6,0.2,0,Tobias Stieler,https://fbref.com/en/matches/e0686bff/Union-Berlin-Schalke-04-June-7-2020-Bundesliga,0,0,3,0,11,5,495,146,22,8,20,15,1,389,263,262,2701,1060,23,14,19,0,0,1,0,4,1,558,164,14,11,20,8,2,442,316,315,2519,990,26,12,13,2019-2020
2020-06-07,Augsburg,Köln,1,1,2.1,1,0,Benjamin Cortus,https://fbref.com/en/matches/770930ef/Augsburg-Koln-June-7-2020-Bundesliga,0,1,1,0,16,5,518,78,10,7,17,18,2,384,277,281,2349,867,10,3,13,0,0,3,0,8,2,504,141,27,4,15,11,2,395,267,229,2578,535,8,2,21,2019-2020
2020-06-12,Hoffenheim,RB Leipzig,0,2,1.8,1.6,0,Tobias Welz,https://fbref.com/en/matches/9baedf1d/Hoffenheim-RB-Leipzig-June-12-2020-Bundesliga,0,0,2,0,24,8,637,154,11,19,26,33,0,514,385,330,2639,1254,16,11,15,0,0,2,0,15,7,622,236,18,13,28,27,4,500,372,339,2945,838,9,7,18,2019-2020
2020-06-13,Paderborn 07,Werder Bremen,1,5,1.7,2.6,0,Christian Dingert,https://fbref.com/en/matches/97033540/Paderborn-07-Werder-Bremen-June-13-2020-Bundesliga,0,0,6,0,20,9,556,121,19,9,17,29,0,429,313,312,2489,1068,22,16,18,0,1,3,0,10,7,567,160,16,17,32,16,8,440,338,314,2540,815,20,10,18,2019-2020
2020-06-13,Hertha BSC,Eint Frankfurt,1,4,0.9,2.5,0,Robert Hartmann,https://fbref.com/en/matches/20ca4b9e/Hertha-BSC-Eintracht-Frankfurt-June-13-2020-Bundesliga,0,0,2,1,6,4,499,179,13,16,21,11,1,392,306,307,2092,997,21,17,14,0,0,2,0,18,7,693,116,19,3,12,27,6,598,494,492,3083,1387,22,16,7,2019-2020
2020-06-13,Düsseldorf,Dortmund,0,1,0.5,0.6,0,Sascha Stegemann,https://fbref.com/en/matches/e34d9efc/Fortuna-Dusseldorf-Borussia-Dortmund-June-13-2020-Bundesliga,0,0,1,0,6,3,560,131,22,23,16,7,0,461,366,369,2620,878,16,8,6,0,0,3,0,6,3,860,116,20,6,16,10,1,767,681,678,3347,1878,19,10,15,2019-2020
2020-06-13,Köln,Union Berlin,1,2,1.1,1.1,0,Martin Petersen,https://fbref.com/en/matches/e3ab7dd8/Koln-Union-Berlin-June-13-2020-Bundesliga,0,0,3,0,10,6,700,179,20,7,10,15,1,579,461,443,3169,1522,13,7,18,0,0,0,0,7,5,494,126,20,11,15,12,4,369,256,225,2255,955,13,8,17,2019-2020
2020-06-13,Wolfsburg,Freiburg,2,2,2.3,2.3,0,Bastian Dankert,https://fbref.com/en/matches/547cfdcc/Wolfsburg-Freiburg-June-13-2020-Bundesliga,1,1,0,0,19,5,489,165,16,1,18,28,3,368,279,272,2527,1396,16,11,17,0,0,1,0,11,5,549,105,13,18,14,16,3,435,335,310,2321,1268,17,7,11,2019-2020
2020-06-13,Bayern Munich,M'gladbach,2,1,1.4,0.7,0,Felix Zwayer,https://fbref.com/en/matches/8858fb60/Bayern-Munich-Borussia-Monchengladbach-June-13-2020-Bundesliga,0,0,0,0,10,5,699,160,13,12,17,14,2,599,499,442,3087,1072,21,10,13,0,0,2,0,9,2,702,138,18,6,15,14,2,613,506,498,3056,1060,9,6,10,2019-2020
2020-06-14,Mainz 05,Augsburg,0,1,1.7,0.9,0,Marco Fritz,https://fbref.com/en/matches/98a541fd/Mainz-05-Augsburg-June-14-2020-Bundesliga,0,0,2,0,18,4,681,136,15,3,20,29,0,570,432,396,3833,1312,18,14,8,0,0,4,0,9,3,441,154,10,9,19,12,1,312,189,210,2110,594,18,7,14,2019-2020
2020-06-14,Schalke 04,Leverkusen,1,1,1.3,1.2,0,Daniel Siebert,https://fbref.com/en/matches/95688beb/Schalke-04-Bayer-Leverkusen-June-14-2020-Bundesliga,1,1,4,0,6,3,436,260,23,15,31,10,0,301,196,225,1944,895,31,18,14,0,0,1,0,15,5,916,164,20,12,17,27,0,795,673,606,3737,1742,21,14,7,2019-2020
2020-06-16,M'gladbach,Wolfsburg,3,0,1.7,0.4,0,Robert Schröder,https://fbref.com/en/matches/877b951f/Borussia-Monchengladbach-Wolfsburg-June-16-2020-Bundesliga,0,0,1,0,11,3,693,191,19,12,18,20,6,572,478,403,2787,1158,21,8,15,0,0,4,0,11,2,628,202,21,10,14,11,0,521,420,456,2660,1223,20,13,17,2019-2020
2020-06-16,Union Berlin,Paderborn 07,1,0,1.8,0.7,0,Bibiana Steinhaus,https://fbref.com/en/matches/328b0468/Union-Berlin-Paderborn-07-June-16-2020-Bundesliga,0,0,1,0,15,6,526,174,20,18,20,22,0,415,310,286,3165,754,16,10,17,0,0,1,0,12,3,659,149,9,13,14,20,0,557,442,468,3318,1540,23,15,16,2019-2020
2020-06-16,Werder Bremen,Bayern Munich,0,1,0.5,1.1,0,Harm Osmers,https://fbref.com/en/matches/a7ad9164/Werder-Bremen-Bayern-Munich-June-16-2020-Bundesliga,0,0,2,0,6,1,606,175,26,18,13,11,0,488,363,394,2602,787,11,8,9,0,0,3,1,12,3,822,168,11,14,18,18,1,706,588,556,3403,1755,33,17,13,2019-2020
2020-06-16,Freiburg,Hertha BSC,2,1,1.9,1.8,0,Tobias Stieler,https://fbref.com/en/matches/3fd3fb79/Freiburg-Hertha-BSC-June-16-2020-Bundesliga,0,0,0,0,19,6,562,114,12,11,15,26,2,454,363,317,2895,1356,7,3,6,1,1,2,0,11,4,572,178,19,14,30,20,1,459,366,381,2601,1625,10,9,16,2019-2020
2020-06-17,Eint Frankfurt,Schalke 04,2,1,2.5,0.8,0,Guido Winkmann,https://fbref.com/en/matches/49f911a1/Eintracht-Frankfurt-Schalke-04-June-17-2020-Bundesliga,0,0,3,0,14,4,749,174,21,7,16,21,4,648,534,539,3331,1522,12,11,9,0,0,5,1,8,4,498,178,14,16,17,13,2,396,290,296,2170,1171,23,15,16,2019-2020
2020-06-17,RB Leipzig,Düsseldorf,2,2,1.2,1,0,Manuel Gräfe,https://fbref.com/en/matches/3e714fbb/RB-Leipzig-Fortuna-Dusseldorf-June-17-2020-Bundesliga,0,0,1,0,13,5,885,90,14,3,14,17,4,779,676,648,3743,1940,16,7,7,0,0,0,0,12,2,433,101,15,21,16,16,3,344,221,205,2083,655,8,5,7,2019-2020
2020-06-17,Leverkusen,Köln,3,1,2.3,0.6,0,Sven Jablonski,https://fbref.com/en/matches/f892121c/Bayer-Leverkusen-Koln-June-17-2020-Bundesliga,0,0,2,0,14,6,788,125,14,8,15,26,5,689,582,517,3640,1484,17,11,12,0,0,2,0,8,1,434,138,12,14,13,13,2,323,225,246,2514,625,8,7,16,2019-2020
2020-06-17,Dortmund,Mainz 05,0,2,1.1,1.8,0,Frank Willenborg,https://fbref.com/en/matches/0ee0c038/Borussia-Dortmund-Mainz-05-June-17-2020-Bundesliga,0,0,6,0,16,4,894,111,14,15,15,25,0,795,703,616,3735,2037,14,9,14,1,1,3,0,8,4,457,159,12,17,15,15,4,345,262,247,2142,1067,13,8,13,2019-2020
2020-06-17,Augsburg,Hoffenheim,1,3,0.5,1.6,0,Deniz Aytekin,https://fbref.com/en/matches/4a52ae4c/Augsburg-Hoffenheim-June-17-2020-Bundesliga,0,0,2,0,12,5,571,172,14,14,16,20,1,463,348,388,2519,1061,16,12,10,0,0,1,0,15,5,681,157,13,13,22,25,5,569,462,404,3453,1445,15,9,14,2019-2020
2020-06-20,Hoffenheim,Union Berlin,4,0,2.1,0.4,0,Robert Hartmann,https://fbref.com/en/matches/08ce33f5/Hoffenheim-Union-Berlin-June-20-2020-Bundesliga,0,0,1,0,15,8,666,98,6,12,18,23,7,559,473,489,2663,1441,18,11,10,0,0,3,0,7,2,490,85,13,12,23,9,0,389,295,289,2246,870,6,3,15,2019-2020
2020-06-20,Paderborn 07,M'gladbach,1,3,0.6,4,0,Tobias Welz,https://fbref.com/en/matches/a415a3e6/Paderborn-07-Borussia-Monchengladbach-June-20-2020-Bundesliga,0,0,4,1,11,1,583,159,17,3,20,17,2,467,389,351,2856,1078,26,13,11,1,1,2,0,21,10,594,163,23,6,18,34,5,481,407,367,2456,1119,15,10,13,2019-2020
2020-06-20,Schalke 04,Wolfsburg,1,4,0.9,2.1,0,Sascha Stegemann,https://fbref.com/en/matches/9e9c00a6/Schalke-04-Wolfsburg-June-20-2020-Bundesliga,0,0,4,0,11,3,540,134,28,14,21,16,2,418,333,336,2176,1391,24,14,12,0,0,3,0,10,5,541,158,29,12,9,13,4,430,330,317,2859,1194,21,10,16,2019-2020
2020-06-20,Hertha BSC,Leverkusen,2,0,1.9,1.4,0,Felix Brych,https://fbref.com/en/matches/b7f6bb8c/Hertha-BSC-Bayer-Leverkusen-June-20-2020-Bundesliga,0,0,4,0,14,5,439,215,23,15,20,20,4,312,208,190,2387,566,13,12,14,0,0,3,0,12,2,779,104,9,5,12,18,0,660,551,538,3567,1821,25,17,15,2019-2020
2020-06-20,Mainz 05,Werder Bremen,3,1,1.9,2,0,Manuel Gräfe,https://fbref.com/en/matches/cf868569/Mainz-05-Werder-Bremen-June-20-2020-Bundesliga,0,0,2,0,20,11,524,183,15,9,17,33,4,361,289,336,2377,1383,36,20,13,0,0,3,0,18,6,666,172,32,6,8,23,2,535,431,460,2901,1486,21,11,15,2019-2020
2020-06-20,Düsseldorf,Augsburg,1,1,0.4,1.5,0,Daniel Siebert,https://fbref.com/en/matches/8dbf8a0b/Fortuna-Dusseldorf-Augsburg-June-20-2020-Bundesliga,0,0,1,0,8,2,620,118,19,7,20,11,1,535,422,379,3124,879,9,5,14,0,0,0,0,11,3,499,97,14,10,12,21,2,400,289,291,2269,909,17,11,12,2019-2020
2020-06-20,Bayern Munich,Freiburg,3,1,2,1.8,0,Sören Storks,https://fbref.com/en/matches/3768ed39/Bayern-Munich-Freiburg-June-20-2020-Bundesliga,0,0,0,0,23,9,772,133,12,10,11,37,5,677,578,552,3463,1742,11,8,13,0,0,0,0,11,3,554,115,12,14,11,16,1,440,347,353,2449,1079,14,8,8,2019-2020
2020-06-20,RB Leipzig,Dortmund,0,2,0.9,3.1,0,Felix Zwayer,https://fbref.com/en/matches/dc7bb415/RB-Leipzig-Borussia-Dortmund-June-20-2020-Bundesliga,0,0,3,0,16,4,691,116,17,10,10,31,0,601,508,496,2998,1583,24,13,13,0,0,3,0,11,7,779,118,19,11,24,19,4,664,569,572,3017,1660,24,19,7,2019-2020
2020-06-20,Köln,Eint Frankfurt,1,1,1,1.6,0,Christian Dingert,https://fbref.com/en/matches/ee362c6a/Koln-Eintracht-Frankfurt-June-20-2020-Bundesliga,1,1,1,0,3,1,529,175,14,14,26,5,1,392,257,306,2366,1076,25,15,8,0,0,2,0,10,3,727,147,18,15,15,16,2,605,458,399,3835,1191,21,15,15,2019-2020
2020-06-27,Werder Bremen,Köln,6,1,3.1,0.8,0,Bastian Dankert,https://fbref.com/en/matches/8244eccb/Werder-Bremen-Koln-June-27-2020-Bundesliga,0,0,1,0,19,9,624,107,20,17,15,30,8,517,420,385,2753,1107,17,9,22,0,0,2,0,6,2,568,134,16,6,10,6,0,460,359,348,2452,1037,17,5,16,2019-2020
2020-06-27,Eint Frankfurt,Paderborn 07,3,2,2.1,2.2,0,Benjamin Brand,https://fbref.com/en/matches/f75940a2/Eintracht-Frankfurt-Paderborn-07-June-27-2020-Bundesliga,0,0,0,0,12,4,725,174,21,10,13,20,4,615,518,414,4087,1255,13,10,13,0,0,1,0,16,5,523,189,16,14,18,25,4,392,298,293,2714,994,19,9,3,2019-2020
2020-06-27,Dortmund,Hoffenheim,0,4,0.2,3.1,0,Guido Winkmann,https://fbref.com/en/matches/4fbe8161/Borussia-Dortmund-Hoffenheim-June-27-2020-Bundesliga,0,0,1,0,7,4,807,126,16,10,15,11,0,712,635,644,3362,1893,19,11,7,1,1,0,0,15,6,602,44,15,16,22,28,7,491,416,398,2672,1535,16,6,5,2019-2020
2020-06-27,Wolfsburg,Bayern Munich,0,4,0.8,3.2,0,Patrick Ittrich,https://fbref.com/en/matches/138a1020/Wolfsburg-Bayern-Munich-June-27-2020-Bundesliga,0,0,3,1,12,4,473,99,16,14,14,11,0,359,275,267,2646,1196,24,13,13,1,1,0,0,15,9,643,117,22,6,12,26,6,548,457,401,3194,1551,23,15,9,2019-2020
2020-06-27,Augsburg,RB Leipzig,1,2,0.2,2.2,0,Felix Brych,https://fbref.com/en/matches/9736ccb4/Augsburg-RB-Leipzig-June-27-2020-Bundesliga,0,0,4,0,5,1,473,220,25,11,23,9,1,342,256,254,1950,631,12,4,12,0,0,1,0,14,5,743,100,19,7,17,25,4,631,528,551,3276,1494,36,24,10,2019-2020
2020-06-27,M'gladbach,Hertha BSC,2,1,3,1,0,Deniz Aytekin,https://fbref.com/en/matches/b45e161e/Borussia-Monchengladbach-Hertha-BSC-June-27-2020-Bundesliga,0,0,1,0,23,8,705,134,14,2,15,29,3,597,518,523,3118,1240,17,12,7,0,0,2,0,5,2,580,184,18,13,22,9,2,475,390,396,2325,1285,12,11,15,2019-2020
2020-06-27,Leverkusen,Mainz 05,1,0,1.5,0.4,0,Benjamin Cortus,https://fbref.com/en/matches/541e8b7d/Bayer-Leverkusen-Mainz-05-June-27-2020-Bundesliga,0,0,1,0,13,2,815,170,22,9,21,23,2,703,609,503,3506,1367,24,16,10,0,0,1,0,6,1,448,220,14,10,21,9,0,346,252,273,1916,1095,30,20,10,2019-2020
2020-06-27,Union Berlin,Düsseldorf,3,0,1.8,1,0,Harm Osmers,https://fbref.com/en/matches/0350cec1/Union-Berlin-Fortuna-Dusseldorf-June-27-2020-Bundesliga,0,0,0,0,11,6,536,91,18,12,24,12,4,407,283,287,2396,977,10,6,15,0,0,1,0,26,2,662,101,16,12,18,39,0,536,412,386,2991,1571,27,19,6,2019-2020
2020-06-27,Freiburg,Schalke 04,4,0,1.5,0.8,0,Martin Petersen,https://fbref.com/en/matches/43e27d78/Freiburg-Schalke-04-June-27-2020-Bundesliga,0,0,1,0,15,8,631,101,17,8,13,21,6,508,444,434,3176,1357,33,18,14,0,0,0,0,23,6,538,181,19,6,12,35,0,424,355,377,2654,1630,18,13,5,2019-2020
2020-07-02,Werder Bremen,Heidenheim,0,0,NA,NA,0,,https://fbref.com/en/matches/NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-2020
2020-07-06,Heidenheim,Werder Bremen,2,2,NA,NA,0,,https://fbref.com/en/matches/NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-2020
